Head,HeadName,SameHeadStartFlag,Programme No.,Programme Name,Sector,2014-15-Actual,"2015-16
(Original)
($m)","2015-16
(Revised)
($m)","2016-17
(Estimate)
($m)"
170,Social Welfare Department,0,5,Services for Offenders,Subvented sector,66.6,67.6,69.7,69.9
170,Social Welfare Department,0,6,Community Development,Government sector,4.7,4.7,4.8,4.7
170,Social Welfare Department,0,6,Community Development,Subvented sector,172.8,173.3,178.5,178.8
170,Social Welfare Department,0,7,Young People,Government sector,51.8,73.3,73.8,97.9
170,Social Welfare Department,0,7,Young People,Subvented sector,1745.1,1779.2,1821.6,1842.7
173,Working Family and Student Financial Assistance Agency,1,1,Student Assistance Scheme,,4787.2,5377.4,4827,5089.9
173,Working Family and Student Financial Assistance Agency,0,2,Low-income Working Family Allowance,,2,177.9,121.4,3180.6
174,Joint Secretariat for the Advisory Bodies on Civil Service and Judicial Salaries and Conditions of Service,1,1,Secretariat services for the following advisory bodies¡X¡E Standing Commission on Civil Service Salaries and Conditions of Service¡E Standing Committee on Disciplined Services Salaries and Conditions of Service¡E Standing Committee on Directorate Salaries and Conditions of Service¡E Standing Committee on Judicial Salaries and Conditions of Service¡E Advisory Committee on Post-service Employment of Civil Servants,,31.5,29.2,30.7,29.2
180,Office for Film- Newspaper and Article Administration,1,1,"Film Classification, Control of Obscene and Indecent Articles and Newspaper Registration",,41.7,45.4,45.1,46.9
181,Trade and Industry Department,1,1,Commercial Relations,,111.9,113.9,121,131.8
181,Trade and Industry Department,0,2,Trade Support and Facilitation,,126.4,123.3,127.1,129.1
181,Trade and Industry Department,0,3,Support for Small and Medium Enterprises and Industries,,573.7,593.9,498.2,512.8
186,Transport Department,1,1,Planning and Development,,331.2,374.5,385.1,414.8
186,Transport Department,0,2,Licensing of Vehicles and Drivers,,318.3,346.8,354.4,394.1
186,Transport Department,0,3,District Traffic and Transport Services,,447.9,489.1,482.6,478.1
186,Transport Department,0,4,Management of Transport Services,,271.3,318.3,315.2,333.3
186,Transport Department,0,5,Transport Services for Persons with Disabilities and Government Public Transport Fare Concession Scheme for the Elderly and Eligible Persons with Disabilities,,672.7,1005.5,990.5,1238.2
188,Treasury,1,1,"Central Accounting, Collections and Payments",,128.7,133.2,136.2,135.4
188,Treasury,0,2,"Payment of Salaries, Pensions and Benefits",,117,116.9,119.6,118.7
188,Treasury,0,3,Accounting and Financial Information Systems,,113.1,113.5,115.3,115
188,Treasury,0,4,Management of Funds,,7.3,7.5,7.3,7.3
190,University Grants Committee,1,1,University Grants Committee,,16365.8,16988.1,17587.4,17966.1
194,Water Supplies Department,1,1,Water Supply: Planning and Distribution,,6542.4,6924.6,6996,7241.1
194,Water Supplies Department,0,2,Water Quality Control,,174.2,176.1,192.5,210.2
194,Water Supplies Department,0,3,Customer Services,,466.8,464.1,465.1,472.6
