Head,HeadName,Category,Programme No.,Programme Name,Sector,2016-17-Actual,2017-18-Original,2017-18-Revised,2018-19-Estimate
173,Social Welfare Department,21,1,Student Assistance Scheme,,4707.9,4764.1,4381.2,5105.7
173,Social Welfare Department,21,2,Working Family Allowance,,809.9,3433.8,949.6,2802.1
174,Social Welfare Department,21,1,Secretariat services for the following advisory bodies°X°E Standing Commission on Civil Service Salaries and Conditions of Service°E Standing Committee on Disciplined Services Salaries and Conditions of Service°E Standing Committee on Directorate Salaries and Conditions of Service°E Standing Committee on Judicial Salaries and Conditions of Service°E Advisory Committee on Post-service Employment of Civil Servants,,30.4,33.1,32.8,33.8
180,Social Welfare Department,21,1,"Film Classification, Control of Obscene and Indecent Articles and Newspaper Registration",,46.2,48.3,48.5,50.3
181,Trade and Industry Department,22,1,Commercial Relations,,144.9,149.9,144,150.2
181,Trade and Industry Department,22,2,Trade Support and Facilitation,,121,122.8,124.8,126.8
181,Trade and Industry Department,22,3,Support for Small and Medium Enterprises and Industries,,462.5,529.7,495.7,498.3
186,Transport Department,23,1,Planning and Development,,397.8,446.3,456.7,562.3
186,Transport Department,23,2,Licensing of Vehicles and Drivers,,377.9,379.9,390.4,432.8
186,Transport Department,23,3,District Traffic and Transport Services,,460,478.3,501.7,524.7
186,Transport Department,23,4,Management of Transport Services,,315.2,467.1,398.9,677.9
186,Transport Department,23,5,Transport Services for Persons with Disabilities and Government Public Transport Fare Concession Scheme for the Elderly and Eligible Persons with Disabilities,,1101.2,1325.7,1217.7,1463.2
186,Transport Department,23,6,Public Transport Fare Subsidy Scheme,,0,0,0,825
188,Treasury,24,1,"Central Accounting, Collections and Payments",,138.3,142.2,145.7,151.1
188,Treasury,24,2,"Payment of Salaries, Pensions and Benefits",,121.2,124.5,124.6,126.5
188,Treasury,24,3,Accounting and Financial Information Systems,,116,117.4,119.4,121
188,Treasury,24,4,Management of Funds,,7.4,7.8,8,8.2
190,University Grants Committee,25,1,University Grants Committee,,18610.5,18661.7,19002.8,22207.1
194,Water Supplies Department,26,1,Water Supply: Planning and Distribution,,7253.1,7510.9,7526.5,7571.7
194,Water Supplies Department,26,2,Water Quality Control,,254.7,271.4,275.7,298.2
194,Water Supplies Department,26,3,Customer Services,,493.3,499.8,515.4,534.1
